Source file: (unknown)
Object file: webp_cuda_batch_benchmark (found as /tmp/libwebp-next-loop-token-profile-png.er/archives/webp_cuda_batch_benchmark_pjIFA7kx_R0)
Load Object: webp_cuda_batch_benchmark (found as /tmp/libwebp-next-loop-token-profile-png.er/archives/webp_cuda_batch_benchmark_pjIFA7kx_R0)

   Excl. Total   Incl. Total
   CPU           CPU
    sec.      %   sec.      %
                                        <Function: VP8RecordCoeffTokens>
   0.      0.    0.      0.             [?]    94880:  endbr64
   0.      0.    0.      0.             [?]    959f0:  mov    0x20(%rsp),%r9
   0.      0.    0.      0.             [?]    959f5:  mov    %rax,%rdx
   0.      0.    0.      0.             [?]    959f8:  je     .+0x1ac [ 0x95ba4 ]
   0.      0.    0.      0.             [?]    959fe:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    95a05:  mov    0x8(%rbx),%rax
   0.      0.    0.      0.             [?]    95a09:  mov    %rdx,(%rax)
   0.      0.    0.      0.             [?]    95a0c:  mov    0x1c(%rbx),%eax
   0.      0.    0.      0.             [?]    95a0f:  mov    %rdx,0x8(%rbx)
   0.      0.    0.      0.             [?]    95a13:  add    $0x8,%rdx
   0.      0.    0.      0.             [?]    95a17:  mov    %rdx,0x10(%rbx)
   0.      0.    0.      0.             [?]    95a1b:  jmp    .-0xa6e [ 0x94fad ]
   0.      0.    0.      0.             [?]    95a20:  mov    0x20(%rbx),%r11d
   0.      0.    0.      0.             [?]    95a24:  test   %r11d,%r11d
   0.      0.    0.      0.             [?]    95a27:  jne    .+0x165 [ 0x95b8c ]
   0.      0.    0.      0.             [?]    95a2d:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    95a31:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    95a36:  mov    %r9,0x28(%rsp)
   0.      0.    0.      0.             [?]    95a3b:  mov    %r8,0x20(%rsp)
   0.      0.    0.      0.             [?]    95a40:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    95a45:  mov    %rcx,0x18(%rsp)
   0.      0.    0.      0.             [?]    95a4a:  mov    %edx,0x10(%rsp)
   0.      0.    0.      0.             [?]    95a4e:  call   WebPSafeMalloc [ 0x74050, .-0x219fe]
   0.      0.    0.      0.             [?]    95a53:  mov    0x18(%rsp),%rcx
   0.      0.    0.      0.             [?]    95a58:  mov    0x20(%rsp),%r8
   0.      0.    0.      0.             [?]    95a5d:  test   %rax,%rax
   0.      0.    0.      0.             [?]    95a60:  mov    0x28(%rsp),%r9
   0.      0.    0.      0.             [?]    95a65:  mov    %rax,%rsi
   0.      0.    0.      0.             [?]    95a68:  je     .+0x124 [ 0x95b8c ]
   0.      0.    0.      0.             [?]    95a6e:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    95a75:  mov    0x8(%rbx),%rax
   0.      0.    0.      0.             [?]    95a79:  mov    0x10(%rsp),%edx
   0.      0.    0.      0.             [?]    95a7d:  mov    %rsi,(%rax)
   0.      0.    0.      0.             [?]    95a80:  mov    0x1c(%rbx),%eax
   0.      0.    0.      0.             [?]    95a83:  mov    %rsi,0x8(%rbx)
   0.      0.    0.      0.             [?]    95a87:  add    $0x8,%rsi
   0.      0.    0.      0.             [?]    95a8b:  mov    %rsi,0x10(%rbx)
   0.      0.    0.      0.             [?]    95a8f:  jmp    .-0xb1e [ 0x94f71 ]
   0.      0.    0.      0.             [?]    95a94:  mov    0x20(%rbx),%eax
   0.      0.    0.      0.             [?]    95a97:  test   %eax,%eax
   0.      0.    0.      0.             [?]    95a99:  jne    .+0x123 [ 0x95bbc ]
   0.      0.    0.      0.             [?]    95a9f:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    95aa3:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    95aa8:  mov    %r9,0x20(%rsp)
   0.      0.    0.      0.             [?]    95aad:  mov    %r8,0x18(%rsp)
   0.      0.    0.      0.             [?]    95ab2:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    95ab7:  mov    %rcx,0x10(%rsp)
   0.      0.    0.      0.             [?]    95abc:  call   WebPSafeMalloc [ 0x74050, .-0x21a6c]
   0.      0.    0.      0.             [?]    95ac1:  mov    0x10(%rsp),%rcx
   0.      0.    0.      0.             [?]    95ac6:  mov    0x18(%rsp),%r8
   0.      0.    0.      0.             [?]    95acb:  test   %rax,%rax
   0.      0.    0.      0.             [?]    95ace:  mov    0x20(%rsp),%r9
   0.      0.    0.      0.             [?]    95ad3:  mov    %rax,%rdx
   0.      0.    0.      0.             [?]    95ad6:  je     .+0xe6 [ 0x95bbc ]
   0.      0.    0.      0.             [?]    95adc:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    95ae3:  mov    0x8(%rbx),%rax
   0.      0.    0.      0.             [?]    95ae7:  mov    %rdx,(%rax)
   0.      0.    0.      0.             [?]    95aea:  mov    0x1c(%rbx),%eax
   0.      0.    0.      0.             [?]    95aed:  mov    %rdx,0x8(%rbx)
   0.      0.    0.      0.             [?]    95af1:  add    $0x8,%rdx
   0.      0.    0.      0.             [?]    95af5:  mov    %rdx,0x10(%rbx)
   0.      0.    0.      0.             [?]    95af9:  jmp    .-0x833 [ 0x952c6 ]
   0.      0.    0.      0.             [?]    95afe:  mov    0x20(%rbx),%eax
   0.      0.    0.      0.             [?]    95b01:  test   %eax,%eax
   0.      0.    0.      0.             [?]    95b03:  jne    .+0x7d [ 0x95b80 ]
   0.      0.    0.      0.             [?]    95b05:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    95b09:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    95b0e:  mov    %r9,0x28(%rsp)
   0.      0.    0.      0.             [?]    95b13:  mov    %r8,0x20(%rsp)
   0.      0.    0.      0.             [?]    95b18:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    95b1d:  mov    %rcx,0x18(%rsp)
   0.      0.    0.      0.             [?]    95b22:  mov    %edx,0x10(%rsp)
   0.      0.    0.      0.             [?]    95b26:  call   WebPSafeMalloc [ 0x74050, .-0x21ad6]
   0.      0.    0.      0.             [?]    95b2b:  mov    0x18(%rsp),%rcx
   0.      0.    0.      0.             [?]    95b30:  mov    0x20(%rsp),%r8
   0.      0.    0.      0.             [?]    95b35:  test   %rax,%rax
   0.      0.    0.      0.             [?]    95b38:  mov    0x28(%rsp),%r9
   0.      0.    0.      0.             [?]    95b3d:  mov    %rax,%rsi
   0.      0.    0.      0.             [?]    95b40:  je     .+0x40 [ 0x95b80 ]
   0.      0.    0.      0.             [?]    95b42:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    95b49:  mov    0x8(%rbx),%rax
   0.      0.    0.      0.             [?]    95b4d:  mov    0x10(%rsp),%edx
   0.      0.    0.      0.             [?]    95b51:  mov    %rsi,(%rax)
   0.      0.    0.      0.             [?]    95b54:  mov    0x1c(%rbx),%eax
   0.      0.    0.      0.             [?]    95b57:  mov    %rsi,0x8(%rbx)
   0.      0.    0.      0.             [?]    95b5b:  add    $0x8,%rsi
   0.      0.    0.      0.             [?]    95b5f:  mov    %rsi,0x10(%rbx)
   0.      0.    0.      0.             [?]    95b63:  jmp    .-0x8d4 [ 0x9528f ]
   0.      0.    0.      0.             [?]    95b68:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    95b6f:  jmp    .-0x599 [ 0x955d6 ]
   0.      0.    0.      0.             [?]    95b74:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    95b7b:  jmp    .-0x5e3 [ 0x95598 ]
   0.      0.    0.      0.             [?]    95b80:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    95b87:  jmp    .-0x8ec [ 0x9529b ]
   0.      0.    0.      0.             [?]    95b8c:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    95b93:  jmp    .-0xc11 [ 0x94f82 ]
   0.      0.    0.      0.             [?]    95b98:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    95b9f:  jmp    .-0x53e [ 0x95661 ]
   0.      0.    0.      0.             [?]    95ba4:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    95bab:  jmp    .-0xbf1 [ 0x94fba ]
   0.      0.    0.      0.             [?]    95bb0:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    95bb7:  jmp    .-0x594 [ 0x95623 ]
   0.      0.    0.      0.             [?]    95bbc:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    95bc3:  jmp    .-0x8ea [ 0x952d9 ]
   0.      0.    0.      0.             [?]    95bc8:  mov    0x18(%rbx),%edx
   0.      0.    0.      0.             [?]    95bcb:  jmp    .-0x8a0 [ 0x9532b ]
   0.      0.    0.      0.             [?]    95bd0:  mov    0x18(%rbx),%edx
   0.      0.    0.      0.             [?]    95bd3:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    95bda:  test   %edx,%edx
   0.      0.    0.      0.             [?]    95bdc:  jle    .-0x8b1 [ 0x9532b ]
   0.      0.    0.      0.             [?]    95be2:  not    %ebp
   0.      0.    0.      0.             [?]    95be4:  mov    0x10(%rbx),%rsi
   0.      0.    0.      0.             [?]    95be8:  and    $0x1,%ebp
   0.      0.    0.      0.             [?]    95beb:  jmp    .-0xa61 [ 0x9518a ]
