Source file: (unknown)
Object file: webp_cuda_batch_benchmark (found as /tmp/libwebp-next-texture-profile.HgvMC3/png.er/archives/webp_cuda_batch_benchmark_ZKXAtUQE3s9)
Load Object: webp_cuda_batch_benchmark (found as /tmp/libwebp-next-texture-profile.HgvMC3/png.er/archives/webp_cuda_batch_benchmark_ZKXAtUQE3s9)

   Excl. Total   Incl. Total
   CPU           CPU
    sec.      %   sec.      %
                                        <Function: VP8RecordCoeffTokens>
   0.010   0.    0.010   0.             [?]    95430:  endbr64
   0.      0.    0.      0.             [?]    96593:  mov    0x10(%rsp),%rcx
   0.      0.    0.      0.             [?]    96598:  mov    0x18(%rsp),%r8
   0.      0.    0.      0.             [?]    9659d:  test   %rax,%rax
   0.      0.    0.      0.             [?]    965a0:  mov    0x20(%rsp),%r9
   0.      0.    0.      0.             [?]    965a5:  mov    %rax,%rdx
   0.      0.    0.      0.             [?]    965a8:  je     .+0x1ac [ 0x96754 ]
   0.      0.    0.      0.             [?]    965ae:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    965b5:  mov    0x8(%rbx),%rax
   0.      0.    0.      0.             [?]    965b9:  mov    %rdx,(%rax)
   0.      0.    0.      0.             [?]    965bc:  mov    0x1c(%rbx),%eax
   0.      0.    0.      0.             [?]    965bf:  mov    %rdx,0x8(%rbx)
   0.      0.    0.      0.             [?]    965c3:  add    $0x8,%rdx
   0.      0.    0.      0.             [?]    965c7:  mov    %rdx,0x10(%rbx)
   0.      0.    0.      0.             [?]    965cb:  jmp    .-0xa6e [ 0x95b5d ]
   0.      0.    0.      0.             [?]    965d0:  mov    0x20(%rbx),%r11d
   0.      0.    0.      0.             [?]    965d4:  test   %r11d,%r11d
   0.      0.    0.      0.             [?]    965d7:  jne    .+0x165 [ 0x9673c ]
   0.      0.    0.      0.             [?]    965dd:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    965e1:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    965e6:  mov    %r9,0x28(%rsp)
   0.      0.    0.      0.             [?]    965eb:  mov    %r8,0x20(%rsp)
   0.      0.    0.      0.             [?]    965f0:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    965f5:  mov    %rcx,0x18(%rsp)
   0.      0.    0.      0.             [?]    965fa:  mov    %edx,0x10(%rsp)
   0.      0.    0.      0.             [?]    965fe:  call   WebPSafeMalloc [ 0x74230, .-0x223ce]
   0.      0.    0.      0.             [?]    96603:  mov    0x18(%rsp),%rcx
   0.      0.    0.      0.             [?]    96608:  mov    0x20(%rsp),%r8
   0.      0.    0.      0.             [?]    9660d:  test   %rax,%rax
   0.      0.    0.      0.             [?]    96610:  mov    0x28(%rsp),%r9
   0.      0.    0.      0.             [?]    96615:  mov    %rax,%rsi
   0.      0.    0.      0.             [?]    96618:  je     .+0x124 [ 0x9673c ]
   0.      0.    0.      0.             [?]    9661e:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    96625:  mov    0x8(%rbx),%rax
   0.      0.    0.      0.             [?]    96629:  mov    0x10(%rsp),%edx
   0.      0.    0.      0.             [?]    9662d:  mov    %rsi,(%rax)
   0.      0.    0.      0.             [?]    96630:  mov    0x1c(%rbx),%eax
   0.      0.    0.      0.             [?]    96633:  mov    %rsi,0x8(%rbx)
   0.      0.    0.      0.             [?]    96637:  add    $0x8,%rsi
   0.      0.    0.      0.             [?]    9663b:  mov    %rsi,0x10(%rbx)
   0.      0.    0.      0.             [?]    9663f:  jmp    .-0xb1e [ 0x95b21 ]
   0.      0.    0.      0.             [?]    96644:  mov    0x20(%rbx),%eax
   0.      0.    0.      0.             [?]    96647:  test   %eax,%eax
   0.      0.    0.      0.             [?]    96649:  jne    .+0x123 [ 0x9676c ]
   0.      0.    0.      0.             [?]    9664f:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    96653:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    96658:  mov    %r9,0x20(%rsp)
   0.      0.    0.      0.             [?]    9665d:  mov    %r8,0x18(%rsp)
   0.      0.    0.      0.             [?]    96662:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    96667:  mov    %rcx,0x10(%rsp)
   0.      0.    0.      0.             [?]    9666c:  call   WebPSafeMalloc [ 0x74230, .-0x2243c]
   0.      0.    0.      0.             [?]    96671:  mov    0x10(%rsp),%rcx
   0.      0.    0.      0.             [?]    96676:  mov    0x18(%rsp),%r8
   0.      0.    0.      0.             [?]    9667b:  test   %rax,%rax
   0.      0.    0.      0.             [?]    9667e:  mov    0x20(%rsp),%r9
   0.      0.    0.      0.             [?]    96683:  mov    %rax,%rdx
   0.      0.    0.      0.             [?]    96686:  je     .+0xe6 [ 0x9676c ]
   0.      0.    0.      0.             [?]    9668c:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    96693:  mov    0x8(%rbx),%rax
   0.      0.    0.      0.             [?]    96697:  mov    %rdx,(%rax)
   0.      0.    0.      0.             [?]    9669a:  mov    0x1c(%rbx),%eax
   0.      0.    0.      0.             [?]    9669d:  mov    %rdx,0x8(%rbx)
   0.      0.    0.      0.             [?]    966a1:  add    $0x8,%rdx
   0.      0.    0.      0.             [?]    966a5:  mov    %rdx,0x10(%rbx)
   0.      0.    0.      0.             [?]    966a9:  jmp    .-0x833 [ 0x95e76 ]
   0.      0.    0.      0.             [?]    966ae:  mov    0x20(%rbx),%eax
   0.      0.    0.      0.             [?]    966b1:  test   %eax,%eax
   0.      0.    0.      0.             [?]    966b3:  jne    .+0x7d [ 0x96730 ]
   0.      0.    0.      0.             [?]    966b5:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    966b9:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    966be:  mov    %r9,0x28(%rsp)
   0.      0.    0.      0.             [?]    966c3:  mov    %r8,0x20(%rsp)
   0.      0.    0.      0.             [?]    966c8:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    966cd:  mov    %rcx,0x18(%rsp)
   0.      0.    0.      0.             [?]    966d2:  mov    %edx,0x10(%rsp)
   0.      0.    0.      0.             [?]    966d6:  call   WebPSafeMalloc [ 0x74230, .-0x224a6]
   0.      0.    0.      0.             [?]    966db:  mov    0x18(%rsp),%rcx
   0.      0.    0.      0.             [?]    966e0:  mov    0x20(%rsp),%r8
   0.      0.    0.      0.             [?]    966e5:  test   %rax,%rax
   0.      0.    0.      0.             [?]    966e8:  mov    0x28(%rsp),%r9
   0.      0.    0.      0.             [?]    966ed:  mov    %rax,%rsi
   0.      0.    0.      0.             [?]    966f0:  je     .+0x40 [ 0x96730 ]
   0.      0.    0.      0.             [?]    966f2:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    966f9:  mov    0x8(%rbx),%rax
   0.      0.    0.      0.             [?]    966fd:  mov    0x10(%rsp),%edx
   0.      0.    0.      0.             [?]    96701:  mov    %rsi,(%rax)
   0.      0.    0.      0.             [?]    96704:  mov    0x1c(%rbx),%eax
   0.      0.    0.      0.             [?]    96707:  mov    %rsi,0x8(%rbx)
   0.      0.    0.      0.             [?]    9670b:  add    $0x8,%rsi
   0.      0.    0.      0.             [?]    9670f:  mov    %rsi,0x10(%rbx)
   0.      0.    0.      0.             [?]    96713:  jmp    .-0x8d4 [ 0x95e3f ]
   0.      0.    0.      0.             [?]    96718:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    9671f:  jmp    .-0x599 [ 0x96186 ]
   0.      0.    0.      0.             [?]    96724:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    9672b:  jmp    .-0x5e3 [ 0x96148 ]
   0.      0.    0.      0.             [?]    96730:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    96737:  jmp    .-0x8ec [ 0x95e4b ]
   0.      0.    0.      0.             [?]    9673c:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    96743:  jmp    .-0xc11 [ 0x95b32 ]
   0.      0.    0.      0.             [?]    96748:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    9674f:  jmp    .-0x53e [ 0x96211 ]
   0.      0.    0.      0.             [?]    96754:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    9675b:  jmp    .-0xbf1 [ 0x95b6a ]
   0.      0.    0.      0.             [?]    96760:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    96767:  jmp    .-0x594 [ 0x961d3 ]
   0.      0.    0.      0.             [?]    9676c:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    96773:  jmp    .-0x8ea [ 0x95e89 ]
   0.      0.    0.      0.             [?]    96778:  mov    0x18(%rbx),%edx
   0.      0.    0.      0.             [?]    9677b:  jmp    .-0x8a0 [ 0x95edb ]
   0.      0.    0.      0.             [?]    96780:  mov    0x18(%rbx),%edx
   0.      0.    0.      0.             [?]    96783:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    9678a:  test   %edx,%edx
   0.      0.    0.      0.             [?]    9678c:  jle    .-0x8b1 [ 0x95edb ]
   0.      0.    0.      0.             [?]    96792:  not    %ebp
   0.      0.    0.      0.             [?]    96794:  mov    0x10(%rbx),%rsi
   0.      0.    0.      0.             [?]    96798:  and    $0x1,%ebp
   0.      0.    0.      0.             [?]    9679b:  jmp    .-0xa61 [ 0x95d3a ]
